1.	PURPOSE
1.1.	This Work Instruction describes the procedure for compression testing rock cores at the Lexington, KY S&ME laboratory, including location and equipment specific details.  ASTM C617 and ASTM D7012 Method C must also be followed unless written case specific direction to deviate is provided by the assigning professional engineer, and testing technician must be familiar with that standard.  Deviation from this S&ME work instruction in specific cases is permitted when explicitly directed by the supervising technician or her authorized representative.
1.2.	This practice contain alternative sections to be used on low strength cores that cannot withstand machining per ASTM D4543, Section 7.6, which states “There are some rock types with physical characteristics or low strengths which preclude preparing specimens to the flatness tolerance specified in 7.4, even with the best effort (Note 3). In these instances, first cut the core specimen to length, then apply gypsum end caps to the end surfaces of the specimen.”
1.3.	The strength of rock cores capped by this method is limited to the verification cube strength; however, the limitation to only cap rock cores which are so weak as to be unmachinable will generally be the greater limitation unless there are cores with an unusually extreme compressive strength versus shear strength ratio.
1.4.	Sulfur mortar capping of rock core specimens is not permitted.
2.	REFERENCES
1.5.	ASTM D4543:  Standard Practices for Preparing Rock Core as Cylindrical Test Specimens and Verifying Conformance to Dimensional and Shape Tolerances
1.6.	ASTM C617: Standard Practice for Capping Cylindrical Concrete Specimens
1.7.	ASTM D7012: Standard Test Methods for Compressive Strength and Elastic Moduli of Intact Rock Core Specimens Under Varying States of Stress and Temperatures
1.8.	WI-VP-40.1-01 Determination of Capping Material’s Compressive Strength
3.	EQUIPMENT
1.9.	High strength gypsum capping material with verification record for the lot within the past 3 months (frequently, the material is removed from service due to infrequent usage, and will have to be verified, including determining water-cement ratio, before capping)
1.10.	Measuring equipment, including .01 g verified scale and volumetric measuring devices.
1.11.	Mixing equipment, including stiff spatula capable of violent stirring and sealable bowl.
1.12.	Glass capping plates, between 2 ½ and 3 inches on a side, minimum ½ inch thick, with at least one very smooth side (plane to within .002 in).
1.13.	Cube molds.
1.14.	Timer
1.15.	Needle
1.16.	Horizontal surface.
1.17.	Bubble or two-direction level.
1.18.	.002 feeler gauge
1.19.	Straightedge.
1.20.	Mineral Oil
1.21.	Stopwatch
1.22.	Strain Gauge Apparatus
1.23.	6 in. Bubble Level
4.	PREPARATION – CORES FOR SENDING TO MACHINE
1.24.	Use assignment sheet to locate cores in core boxes.
1.24.1.	Testable cores must be more than twice as long as the diameter or more (2.1:1 or greater)
1.24.2.	Testable cores should have straight sides, as can be estimate visually and confirmed by rolling on a machined surface such as a large concrete compression machine platen.
1.24.2.1.	If no specimen meeting the side straightness requirement can be obtained, note and flag.
1.24.2.2.	For gypsum capped specimens, record the result of the check, as the side straightness will not be able to be checked again.
1.24.3.	Provide a visual description of cores, using dilute acid to assist in identifying rock type as appropriate.
1.24.4.	Separate the cores into those that are machinable and those that are too fragile to machine.
1.24.5.	Fragile cores must be handled with extreme care, and should be wrapped with plastic wrap and then tape to prevent fracture.
1.24.6.	For fragile cores obtain a separate adjacent piece for determination of moisture content and unit weight.
1.24.7.	For fragile cores, or machinable cores which might end up fracturing during machining, obtain a backup core, and record backup samples obtained on a separate list.  Backup cores will not be sent to machinist.
1.24.8.	Label cores and prepare an inventory of cores to send including the actual depth the specimens were pulled from to within .1 inches, as well as an inventory of cores to cap.  Note how many cores will need sending and how many will need capping on your daily schedule.
1.24.9.	All cores shall be placed in ziplock bags to reduce disturbance to moisture content.
1.24.10.	Durable cores shall be cut to a height to diameter ratio between 2.2 to and 2.49:1.
1.25.	Package cores securely and include a copy of the inventory in the package.
1.25.1.	The inventory shall include a reference to the project number.
1.25.2.	Retain a copy of the inventory as sent.
5.	PREPARATION – DELICATE CORES FOR CAPPING
1.26.	Using a high speed rotary tool or sharp knife, trim the ends of delicate specimens so that the extremes of length along the long axis on each end do not vary by more than 1/8th inch.  In other words, grind/trim the specimens so that the caps do not have to compensate for more than 1/8 inch of surface irregularity.
1.27.	Use a verified angle to confirm that the prepared specimens meet this requirement.
1.28.	Trim the extra adjacent material likewise.
6.	CAPPING DELICATE CORES
1.29.	Locate gypsum material that has been verified.  If a new lot of gypsum is obtained, it must be verified.
1.30.	The estimated strength of gypsum capped core must be less than the qualified strength of the gypsum.
1.31.	Use a bubble level to level the base plate of a cube mold; attach the mold securely in place to the working surface.
1.32.	Attach on one of the cube mold sides to the cube mold plate.
1.33.	Apply mineral oil to the base and sides of the mold (gypsum may adhere to the sides of the mold), and to one side of each glass plate.
1.34.	Mix gypsum at a ratio of .28 g water to 1 g gypsum and concurrently start a timer.
1.35.	Mix the gypsum very thoroughly and visually check for pockets of unmixed gypsum.
1.36.	Apply a small quantity of gypsum to the base plate.
1.37.	Poke with a paperclip several times to remove air bubble.
1.38.	Place the core against the sides of the cube mold to ensure the cap surface will be perpendicular to the sides of the mold.
1.39.	Press the cores smoothly and firmly into the gypsum.
1.40.	Ensure the specimen does not depart from contact with the sides of the cube mold.
1.41.	Apply a small portion of the gypsum to the top of each core
1.42.	Poke repeatedly with a paper clip to remove air bubbles.
1.43.	Place a level, either circular or two-axis, on the glass plate.
1.44.	Keep the plate level, lower the plate smoothly onto the top of the specimen and press firmly.
1.45.	Securing gypsum to specimen shall be completed within five minutes of mixing.
1.46.	Allow the specimens to sit for 1 hour before removing specimens from base plate or glass plates from top.
1.47.	Extreme care must be taken while removing specimen from capping surfaces to prevent damage to the specimen and to prevent caps from separating from the specimen.
1.48.	Allow caps to harden for 24 hours before testing.
1.49.	Verification of machined cores
1.50.	Verify that machined specimens the specimen meets dimensions in accordance with ASTM D4543 -08 procedures S1, FP2, and P2.
7.	OBTAIN SPECIMEN MEASUREMENTS AND PICTURE.
1.51.	Durable: Obtain measurement
